#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1761607680 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2863), pid=419617, tid=419635
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.21+9) (build 11.0.21+9-LTS-193)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.21+9-LTS-193, mixed mode, tiered, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -F%F -- %E" (or dumping to /media/wolf/VERTEX/java-projects/ILPEngine/core.419617)
#

---------------  S U M M A R Y ------------

Command Line: -Xmx96G -javaagent:/usr/local/idea-IC-233.14475.28/lib/idea_rt.jar=36821 -Dfile.encoding=UTF-8 ilp.experiments.InventionExperiment

Host: Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz, 48 cores, 330G, Ubuntu 22.04.5 LTS
Time: Mon Jul 21 03:24:08 2025 +03 elapsed time: 887.360253 seconds (0d 0h 14m 47s)

---------------  T H R E A D  ---------------

Current thread (0x0000752540310000):  VMThread "VM Thread" [stack: 0x0000750c34b00000,0x0000750c34c00000] [id=419635]

Stack: [0x0000750c34b00000,0x0000750c34c00000],  sp=0x0000750c34bfdd20,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe1c130]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x190
V  [libjvm.so+0xe1cead]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2d
V  [libjvm.so+0x671046]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc6
V  [libjvm.so+0xc190cb]  os::pd_commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0xeb
V  [libjvm.so+0xc12ecd]  os::commit_memory_or_exit(char*, unsigned long, unsigned long, bool, char const*)+0x1d
V  [libjvm.so+0x78485e]  G1PageBasedVirtualSpace::commit_preferred_pages(unsigned long, unsigned long)+0x6e
V  [libjvm.so+0x784c48]  G1PageBasedVirtualSpace::commit(unsigned long, unsigned long)+0x198
V  [libjvm.so+0x7908a3]  G1RegionsLargerThanCommitSizeMapper::commit_regions(unsigned int, unsigned long, WorkGang*)+0x43
V  [libjvm.so+0x8119d4]  HeapRegionManager::commit_regions(unsigned int, unsigned long, WorkGang*)+0x54
V  [libjvm.so+0x812604]  HeapRegionManager::make_regions_available(unsigned int, unsigned int, WorkGang*)+0x34
V  [libjvm.so+0x812c69]  HeapRegionManager::expand_by(unsigned int, WorkGang*)+0x69
V  [libjvm.so+0x744bbf]  G1CollectedHeap::expand(unsigned long, WorkGang*, double*)+0xdf
V  [libjvm.so+0x7494da]  G1CollectedHeap::do_collection_pause_at_safepoint(double)+0x7ca
V  [libjvm.so+0xe27396]  VM_G1CollectForAllocation::doit()+0xa6
V  [libjvm.so+0xe25b1e]  VM_Operation::evaluate()+0xee
V  [libjvm.so+0xe2348c]  VMThread::evaluate_operation(VM_Operation*) [clone .constprop.0]+0xbc
V  [libjvm.so+0xe23ace]  VMThread::loop()+0x55e
V  [libjvm.so+0xe23db2]  VMThread::run()+0x72
V  [libjvm.so+0xdb14dc]  Thread::call_run()+0x13c
V  [libjvm.so+0xc1dc16]  thread_native_entry(Thread*)+0xe6

VM_Operation (0x000074fe5a8fe420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000074fe7c3b1800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000075027f2fe800 JavaThread "pool-8-thread-21778" [_thread_blocked, id=444408, stack(0x00007500e5500000,0x00007500e5600000)]
  0x000075027f300800 JavaThread "pool-8-thread-21779" [_thread_blocked, id=444409, stack(0x00007500e5400000,0x00007500e5500000)]
  0x000075027f302800 JavaThread "pool-8-thread-21780" [_thread_blocked, id=444410, stack(0x00007500e5300000,0x00007500e5400000)]
  0x000075027f304800 JavaThread "pool-8-thread-21781" [_thread_blocked, id=444411, stack(0x00007500e5200000,0x00007500e5300000)]
  0x000075027f306800 JavaThread "pool-8-thread-21782" [_thread_blocked, id=444412, stack(0x00007500e5100000,0x00007500e5200000)]
  0x000075027f308800 JavaThread "pool-8-thread-21783" [_thread_blocked, id=444413, stack(0x00007500e5000000,0x00007500e5100000)]
  0x000075027f30a800 JavaThread "pool-8-thread-21784" [_thread_blocked, id=444414, stack(0x00007500e4f00000,0x00007500e5000000)]
  0x000075027f30c800 JavaThread "pool-8-thread-21785" [_thread_blocked, id=444415, stack(0x00007500e4e00000,0x00007500e4f00000)]
  0x000075027f30e800 JavaThread "pool-8-thread-21786" [_thread_blocked, id=444416, stack(0x00007500e4d00000,0x00007500e4e00000)]
  0x000075027f310800 JavaThread "pool-8-thread-21787" [_thread_blocked, id=444417, stack(0x00007500e4c00000,0x00007500e4d00000)]
  0x000075027f312800 JavaThread "pool-8-thread-21788" [_thread_blocked, id=444418, stack(0x00007500e4b00000,0x00007500e4c00000)]
  0x000075027f317000 JavaThread "pool-8-thread-21789" [_thread_blocked, id=444419, stack(0x00007500e4a00000,0x00007500e4b00000)]
  0x000075027f318800 JavaThread "pool-8-thread-21790" [_thread_blocked, id=444420, stack(0x00007500e4900000,0x00007500e4a00000)]
  0x000075027f31a800 JavaThread "pool-8-thread-21791" [_thread_blocked, id=444421, stack(0x00007500e4800000,0x00007500e4900000)]
  0x000075027f31c800 JavaThread "pool-8-thread-21792" [_thread_blocked, id=444422, stack(0x00007500e4700000,0x00007500e4800000)]
  0x000075027f31e800 JavaThread "pool-8-thread-21793" [_thread_blocked, id=444423, stack(0x00007500e4600000,0x00007500e4700000)]
  0x000075027f320800 JavaThread "pool-8-thread-21794" [_thread_blocked, id=444424, stack(0x00007500e4500000,0x00007500e4600000)]
  0x000075027f322800 JavaThread "pool-8-thread-21795" [_thread_blocked, id=444425, stack(0x00007500e4400000,0x00007500e4500000)]
  0x000075027f324800 JavaThread "pool-8-thread-21796" [_thread_blocked, id=444426, stack(0x00007500e4300000,0x00007500e4400000)]
  0x000075027f326800 JavaThread "pool-8-thread-21797" [_thread_blocked, id=444427, stack(0x00007500e4200000,0x00007500e4300000)]
  0x000075027f328800 JavaThread "pool-8-thread-21798" [_thread_blocked, id=444428, stack(0x00007500e4100000,0x00007500e4200000)]
  0x000075027f32a800 JavaThread "pool-8-thread-21799" [_thread_blocked, id=444429, stack(0x00007500e4000000,0x00007500e4100000)]
  0x000075027f32c800 JavaThread "pool-8-thread-21800" [_thread_blocked, id=444430, stack(0x00007500e3f00000,0x00007500e4000000)]
  0x000075027f32e800 JavaThread "pool-8-thread-21801" [_thread_blocked, id=444431, stack(0x00007500e3e00000,0x00007500e3f00000)]
  0x000075027f330800 JavaThread "pool-8-thread-21802" [_thread_blocked, id=444432, stack(0x00007500e3d00000,0x00007500e3e00000)]
  0x000075027f332800 JavaThread "pool-8-thread-21803" [_thread_blocked, id=444433, stack(0x00007500e3c00000,0x00007500e3d00000)]
  0x000075027f334800 JavaThread "pool-8-thread-21804" [_thread_blocked, id=444434, stack(0x00007500e3b00000,0x00007500e3c00000)]
  0x000075027f336800 JavaThread "pool-8-thread-21805" [_thread_blocked, id=444435, stack(0x00007500e3a00000,0x00007500e3b00000)]
  0x000075027f338800 JavaThread "pool-8-thread-21806" [_thread_blocked, id=444436, stack(0x00007500e3900000,0x00007500e3a00000)]
  0x000075027f33a800 JavaThread "pool-8-thread-21807" [_thread_blocked, id=444437, stack(0x00007500e3800000,0x00007500e3900000)]
  0x000075027f33c800 JavaThread "pool-8-thread-21808" [_thread_blocked, id=444438, stack(0x00007500e3700000,0x00007500e3800000)]
  0x000075027f33e800 JavaThread "pool-8-thread-21809" [_thread_blocked, id=444439, stack(0x00007500e3600000,0x00007500e3700000)]
  0x000075027f340800 JavaThread "pool-8-thread-21810" [_thread_blocked, id=444440, stack(0x00007500e3500000,0x00007500e3600000)]
  0x000075027f36d000 JavaThread "pool-8-thread-21811" [_thread_blocked, id=444441, stack(0x00007500e3400000,0x00007500e3500000)]
  0x000075027f342800 JavaThread "pool-8-thread-21812" [_thread_blocked, id=444442, stack(0x00007500e3300000,0x00007500e3400000)]
  0x000075027f344800 JavaThread "pool-8-thread-21813" [_thread_blocked, id=444443, stack(0x00007500e3200000,0x00007500e3300000)]
  0x000075027f346800 JavaThread "pool-8-thread-21814" [_thread_blocked, id=444444, stack(0x00007500e3100000,0x00007500e3200000)]
  0x000075027f348800 JavaThread "pool-8-thread-21815" [_thread_blocked, id=444445, stack(0x00007500e3000000,0x00007500e3100000)]
  0x000075027f34a800 JavaThread "pool-8-thread-21816" [_thread_blocked, id=444446, stack(0x00007500e2f00000,0x00007500e3000000)]
  0x000075027f34c800 JavaThread "pool-8-thread-21817" [_thread_blocked, id=444447, stack(0x00007500e2e00000,0x00007500e2f00000)]
  0x000075027f34e800 JavaThread "pool-8-thread-21818" [_thread_blocked, id=444448, stack(0x00007500e2d00000,0x00007500e2e00000)]
  0x000075027f350800 JavaThread "pool-8-thread-21819" [_thread_blocked, id=444449, stack(0x00007500e2c00000,0x00007500e2d00000)]
  0x000075027f352800 JavaThread "pool-8-thread-21820" [_thread_blocked, id=444450, stack(0x00007500e2b00000,0x00007500e2c00000)]
  0x000075027f354800 JavaThread "pool-8-thread-21821" [_thread_blocked, id=444451, stack(0x00007500e2a00000,0x00007500e2b00000)]
  0x000075027f356800 JavaThread "pool-8-thread-21822" [_thread_blocked, id=444452, stack(0x00007500e2900000,0x00007500e2a00000)]
  0x000075027f358800 JavaThread "pool-8-thread-21823" [_thread_blocked, id=444453, stack(0x00007500e2800000,0x00007500e2900000)]
  0x000075027f35a800 JavaThread "pool-8-thread-21824" [_thread_blocked, id=444454, stack(0x00007500e2700000,0x00007500e2800000)]
  0x000075027f35c800 JavaThread "pool-8-thread-21825" [_thread_blocked, id=444455, stack(0x00007500e2600000,0x00007500e2700000)]
  0x000075027f35e800 JavaThread "pool-8-thread-21826" [_thread_blocked, id=444456, stack(0x00007500e2500000,0x00007500e2600000)]
  0x000075027f360800 JavaThread "pool-8-thread-21827" [_thread_blocked, id=444457, stack(0x00007500e2400000,0x00007500e2500000)]
  0x000075027f362800 JavaThread "pool-8-thread-21828" [_thread_blocked, id=444458, stack(0x00007500e2300000,0x00007500e2400000)]
  0x000075027f364800 JavaThread "pool-8-thread-21829" [_thread_blocked, id=444459, stack(0x00007500e2200000,0x00007500e2300000)]
  0x000075027f366800 JavaThread "pool-8-thread-21830" [_thread_blocked, id=444460, stack(0x00007500e2100000,0x00007500e2200000)]
  0x000075027f368800 JavaThread "pool-8-thread-21831" [_thread_blocked, id=444461, stack(0x00007500e2000000,0x00007500e2100000)]
  0x000075027f36a800 JavaThread "pool-8-thread-21832" [_thread_blocked, id=444462, stack(0x00007500e1f00000,0x00007500e2000000)]
  0x000075027f36f000 JavaThread "pool-8-thread-21833" [_thread_blocked, id=444463, stack(0x00007500e1e00000,0x00007500e1f00000)]
  0x000075027f370800 JavaThread "pool-8-thread-21834" [_thread_blocked, id=444464, stack(0x00007500e1d00000,0x00007500e1e00000)]
  0x000075027f372800 JavaThread "pool-8-thread-21835" [_thread_blocked, id=444465, stack(0x00007500e1c00000,0x00007500e1d00000)]
  0x000075027f374800 JavaThread "pool-8-thread-21836" [_thread_blocked, id=444466, stack(0x00007500e1b00000,0x00007500e1c00000)]
  0x000075027f376800 JavaThread "pool-8-thread-21837" [_thread_blocked, id=444467, stack(0x00007500e1a00000,0x00007500e1b00000)]
  0x000075027f378800 JavaThread "pool-8-thread-21838" [_thread_blocked, id=444468, stack(0x00007500e1900000,0x00007500e1a00000)]
  0x000075027f37a800 JavaThread "pool-8-thread-21839" [_thread_blocked, id=444469, stack(0x00007500e1800000,0x00007500e1900000)]
  0x000075027f37c800 JavaThread "pool-8-thread-21840" [_thread_blocked, id=444470, stack(0x00007500e1700000,0x00007500e1800000)]
  0x000075027f37e800 JavaThread "pool-8-thread-21841" [_thread_blocked, id=444471, stack(0x00007500e1600000,0x00007500e1700000)]
  0x000075027f380800 JavaThread "pool-8-thread-21842" [_thread_blocked, id=444472, stack(0x00007500e1500000,0x00007500e1600000)]
  0x000075027f382800 JavaThread "pool-8-thread-21843" [_thread_blocked, id=444473, stack(0x00007500e1400000,0x00007500e1500000)]
  0x000075027f384800 JavaThread "pool-8-thread-21844" [_thread_blocked, id=444474, stack(0x00007500e1300000,0x00007500e1400000)]
  0x000075027f386800 JavaThread "pool-8-thread-21845" [_thread_blocked, id=444475, stack(0x00007500e1200000,0x00007500e1300000)]
  0x000075027f388800 JavaThread "pool-8-thread-21846" [_thread_blocked, id=444476, stack(0x00007500e1100000,0x00007500e1200000)]
  0x000075027f38a800 JavaThread "pool-8-thread-21847" [_thread_blocked, id=444477, stack(0x00007500e1000000,0x00007500e1100000)]
  0x000075027f38c800 JavaThread "pool-8-thread-21848" [_thread_blocked, id=444478, stack(0x00007500e0f00000,0x00007500e1000000)]
  0x000075027f38e800 JavaThread "pool-8-thread-21849" [_thread_blocked, id=444479, stack(0x00007500e0e00000,0x00007500e0f00000)]
  0x000075027f390800 JavaThread "pool-8-thread-21850" [_thread_blocked, id=444480, stack(0x00007500e0d00000,0x00007500e0e00000)]
  0x000075027f392800 JavaThread "pool-8-thread-21851" [_thread_blocked, id=444481, stack(0x00007500e0c00000,0x00007500e0d00000)]
  0x000075027f394800 JavaThread "pool-8-thread-21852" [_thread_blocked, id=444482, stack(0x00007500e0b00000,0x00007500e0c00000)]
  0x000075027f396800 JavaThread "pool-8-thread-21853" [_thread_blocked, id=444483, stack(0x00007500e0a00000,0x00007500e0b00000)]
  0x000075027f398800 JavaThread "pool-8-thread-21854" [_thread_blocked, id=444484, stack(0x00007500e0900000,0x00007500e0a00000)]
  0x000075027f3c5000 JavaThread "pool-8-thread-21855" [_thread_blocked, id=444485, stack(0x00007500e0800000,0x00007500e0900000)]
  0x000075027f39a800 JavaThread "pool-8-thread-21856" [_thread_blocked, id=444486, stack(0x00007500e0700000,0x00007500e0800000)]
  0x000075027f39c800 JavaThread "pool-8-thread-21857" [_thread_blocked, id=444487, stack(0x00007500e0600000,0x00007500e0700000)]
  0x000075027f39e800 JavaThread "pool-8-thread-21858" [_thread_blocked, id=444488, stack(0x00007500e0500000,0x00007500e0600000)]
  0x000075027f3a0800 JavaThread "pool-8-thread-21859" [_thread_blocked, id=444489, stack(0x00007500e0400000,0x00007500e0500000)]
  0x000075027f3a2800 JavaThread "pool-8-thread-21860" [_thread_blocked, id=444490, stack(0x00007500e0300000,0x00007500e0400000)]
  0x000075027f3a4800 JavaThread "pool-8-thread-21861" [_thread_blocked, id=444491, stack(0x00007500e0200000,0x00007500e0300000)]
  0x000075027f3a6800 JavaThread "pool-8-thread-21862" [_thread_blocked, id=444492, stack(0x00007500e0100000,0x00007500e0200000)]
  0x000075027f3a8800 JavaThread "pool-8-thread-21863" [_thread_blocked, id=444493, stack(0x00007500e0000000,0x00007500e0100000)]
  0x000075027f3aa800 JavaThread "pool-8-thread-21864" [_thread_blocked, id=444494, stack(0x00007500dff00000,0x00007500e0000000)]
  0x000075027f3ac800 JavaThread "pool-8-thread-21865" [_thread_blocked, id=444495, stack(0x00007500dfe00000,0x00007500dff00000)]
  0x000075027f3ae800 JavaThread "pool-8-thread-21866" [_thread_blocked, id=444496, stack(0x00007500dfd00000,0x00007500dfe00000)]
  0x000075027f3b0800 JavaThread "pool-8-thread-21867" [_thread_blocked, id=444497, stack(0x00007500dfc00000,0x00007500dfd00000)]
  0x000075027f3b2800 JavaThread "pool-8-thread-21868" [_thread_blocked, id=444498, stack(0x00007500dfb00000,0x00007500dfc00000)]
  0x000075027f3b4800 JavaThread "pool-8-thread-21869" [_thread_blocked, id=444499, stack(0x00007500dfa00000,0x00007500dfb00000)]
  0x000075027f3b6800 JavaThread "pool-8-thread-21870" [_thread_blocked, id=444500, stack(0x00007500df900000,0x00007500dfa00000)]
  0x000075027f3b8800 JavaThread "pool-8-thread-21871" [_thread_blocked, id=444501, stack(0x00007500df800000,0x00007500df900000)]
  0x000075027f3ba800 JavaThread "pool-8-thread-21872" [_thread_blocked, id=444502, stack(0x00007500df700000,0x00007500df800000)]
  0x000075027f3bc800 JavaThread "pool-8-thread-21873" [_thread_blocked, id=444503, stack(0x00007500df600000,0x00007500df700000)]
  0x000075027f3be800 JavaThread "pool-8-thread-21874" [_thread_blocked, id=444504, stack(0x00007500df500000,0x00007500df600000)]
  0x000075027f3c0800 JavaThread "pool-8-thread-21875" [_thread_blocked, id=444505, stack(0x00007500df400000,0x00007500df500000)]
  0x000075027f3c2800 JavaThread "pool-8-thread-21876" [_thread_blocked, id=444506, stack(0x00007500df300000,0x00007500df400000)]
  0x000075027f3c7000 JavaThread "pool-8-thread-21877" [_thread_blocked, id=444507, stack(0x00007500df200000,0x00007500df300000)]
  0x000075027f3c8800 JavaThread "pool-8-thread-21878" [_thread_blocked, id=444508, stack(0x00007500df100000,0x00007500df200000)]
  0x000075027f3ca800 JavaThread "pool-8-thread-21879" [_thread_blocked, id=444509, stack(0x00007500df000000,0x00007500df100000)]
  0x000075027f3cc800 JavaThread "pool-8-thread-21880" [_thread_blocked, id=444510, stack(0x00007500def00000,0x00007500df000000)]
  0x000075027f3ce800 JavaThread "pool-8-thread-21881" [_thread_blocked, id=444511, stack(0x00007500dee00000,0x00007500def00000)]
  0x000075027f3d0800 JavaThread "pool-8-thread-21882" [_thread_blocked, id=444512, stack(0x00007500ded00000,0x00007500dee00000)]
  0x000075027f3d2800 JavaThread "pool-8-thread-21883" [_thread_blocked, id=444513, stack(0x00007500dec00000,0x00007500ded00000)]
  0x000075027f3d4800 JavaThread "pool-8-thread-21884" [_thread_blocked, id=444514, stack(0x00007500deb00000,0x00007500dec00000)]
  0x000075027f3d6800 JavaThread "pool-8-thread-21885" [_thread_blocked, id=444515, stack(0x00007500dea00000,0x00007500deb00000)]
  0x000075027f3d8800 JavaThread "pool-8-thread-21886" [_thread_blocked, id=444516, stack(0x00007500de900000,0x00007500dea00000)]
  0x000075027f3da800 JavaThread "pool-8-thread-21887" [_thread_blocked, id=444517, stack(0x00007500de800000,0x00007500de900000)]
  0x000075027f3dc800 JavaThread "pool-8-thread-21888" [_thread_blocked, id=444518, stack(0x00007500de700000,0x00007500de800000)]
  0x000075027f3de800 JavaThread "pool-8-thread-21889" [_thread_blocked, id=444519, stack(0x00007500de600000,0x00007500de700000)]
  0x000075027f3e0800 JavaThread "pool-8-thread-21890" [_thread_blocked, id=444520, stack(0x00007500de500000,0x00007500de600000)]
  0x000075027f3e2800 JavaThread "pool-8-thread-21891" [_thread_blocked, id=444521, stack(0x00007500de400000,0x00007500de500000)]
  0x000075027f3e4800 JavaThread "pool-8-thread-21892" [_thread_blocked, id=444522, stack(0x00007500de300000,0x00007500de400000)]
  0x000075027f3e6800 JavaThread "pool-8-thread-21893" [_thread_blocked, id=444523, stack(0x00007500de200000,0x00007500de300000)]
  0x000075027f3e8800 JavaThread "pool-8-thread-21894" [_thread_blocked, id=444524, stack(0x00007500de100000,0x00007500de200000)]
  0x000075027f3ea800 JavaThread "pool-8-thread-21895" [_thread_blocked, id=444525, stack(0x00007500de000000,0x00007500de100000)]
  0x000075027f3ec800 JavaThread "pool-8-thread-21896" [_thread_blocked, id=444526, stack(0x00007500ddf00000,0x00007500de000000)]
  0x000075027f3ee800 JavaThread "pool-8-thread-21897" [_thread_blocked, id=444527, stack(0x00007500dde00000,0x00007500ddf00000)]
  0x000075027f3f0800 JavaThread "pool-8-thread-21898" [_thread_blocked, id=444528, stack(0x00007500ddd00000,0x00007500dde00000)]
  0x000075027f41d000 JavaThread "pool-8-thread-21899" [_thread_blocked, id=444529, stack(0x00007500ddc00000,0x00007500ddd00000)]
  0x000075027f3f2800 JavaThread "pool-8-thread-21900" [_thread_blocked, id=444530, stack(0x00007500ddb00000,0x00007500ddc00000)]
  0x000075027f3f4800 JavaThread "pool-8-thread-21901" [_thread_blocked, id=444531, stack(0x00007500dda00000,0x00007500ddb00000)]
  0x000075027f3f6800 JavaThread "pool-8-thread-21902" [_thread_blocked, id=444532, stack(0x00007500dd900000,0x00007500dda00000)]
  0x000075027f3f8800 JavaThread "pool-8-thread-21903" [_thread_blocked, id=444533, stack(0x00007500dd800000,0x00007500dd900000)]
  0x000075027f3fa800 JavaThread "pool-8-thread-21904" [_thread_blocked, id=444534, stack(0x00007500dd700000,0x00007500dd800000)]
  0x000075027f3fc800 JavaThread "pool-8-thread-21905" [_thread_blocked, id=444535, stack(0x00007500dd600000,0x00007500dd700000)]
  0x000075027f3fe800 JavaThread "pool-8-thread-21906" [_thread_blocked, id=444536, stack(0x00007500dd500000,0x00007500dd600000)]
  0x000075027f400800 JavaThread "pool-8-thread-21907" [_thread_blocked, id=444537, stack(0x00007500dd400000,0x00007500dd500000)]
  0x000075027f402800 JavaThread "pool-8-thread-21908" [_thread_blocked, id=444538, stack(0x00007500dd300000,0x00007500dd400000)]
  0x000075027f404800 JavaThread "pool-8-thread-21909" [_thread_blocked, id=444539, stack(0x00007500dd200000,0x00007500dd300000)]
  0x000075027f406800 JavaThread "pool-8-thread-21910" [_thread_blocked, id=444540, stack(0x00007500dd100000,0x00007500dd200000)]
  0x000075027f408800 JavaThread "pool-8-thread-21911" [_thread_blocked, id=444541, stack(0x00007500dd000000,0x00007500dd100000)]
  0x000075027f40a800 JavaThread "pool-8-thread-21912" [_thread_blocked, id=444542, stack(0x00007500dcf00000,0x00007500dd000000)]
  0x000075027f40c800 JavaThread "pool-8-thread-21913" [_thread_blocked, id=444543, stack(0x00007500dce00000,0x00007500dcf00000)]
  0x000075027f40e800 JavaThread "pool-8-thread-21914" [_thread_blocked, id=444544, stack(0x00007500dcd00000,0x00007500dce00000)]
  0x000075027f410800 JavaThread "pool-8-thread-21915" [_thread_blocked, id=444545, stack(0x00007500dcc00000,0x00007500dcd00000)]
  0x000075027f412800 JavaThread "pool-8-thread-21916" [_thread_blocked, id=444546, stack(0x00007500dcb00000,0x00007500dcc00000)]
  0x000075027f414800 JavaThread "pool-8-thread-21917" [_thread_blocked, id=444547, stack(0x00007500dca00000,0x00007500dcb00000)]
  0x000075027f416800 JavaThread "pool-8-thread-21918" [_thread_blocked, id=444548, stack(0x00007500dc900000,0x00007500dca00000)]
  0x000075027f418800 JavaThread "pool-8-thread-21919" [_thread_blocked, id=444549, stack(0x00007500dc800000,0x00007500dc900000)]
  0x000075027f41a800 JavaThread "pool-8-thread-21920" [_thread_blocked, id=444550, stack(0x00007500dc700000,0x00007500dc800000)]
  0x000075027f41c800 JavaThread "pool-8-thread-21921" [_thread_blocked, id=444551, stack(0x00007500dc600000,0x00007500dc700000)]
  0x000075027f420800 JavaThread "pool-8-thread-21922" [_thread_blocked, id=444552, stack(0x00007500dc500000,0x00007500dc600000)]
  0x000075027f422800 JavaThread "pool-8-thread-21923" [_thread_blocked, id=444553, stack(0x00007500dc400000,0x00007500dc500000)]
  0x000075027f424800 JavaThread "pool-8-thread-21924" [_thread_blocked, id=444554, stack(0x00007500dc300000,0x00007500dc400000)]
  0x000075027f426800 JavaThread "pool-8-thread-21925" [_thread_blocked, id=444555, stack(0x00007500dc200000,0x00007500dc300000)]
  0x000075027f428800 JavaThread "pool-8-thread-21926" [_thread_blocked, id=444556, stack(0x00007500dc100000,0x00007500dc200000)]
  0x000075027f42a800 JavaThread "pool-8-thread-21927" [_thread_blocked, id=444557, stack(0x00007500dc000000,0x00007500dc100000)]
  0x000075027f42c800 JavaThread "pool-8-thread-21928" [_thread_blocked, id=444558, stack(0x00007500dbf00000,0x00007500dc000000)]
  0x000075027f42e800 JavaThread "pool-8-thread-21929" [_thread_blocked, id=444559, stack(0x00007500dbe00000,0x00007500dbf00000)]
  0x000075027f430800 JavaThread "pool-8-thread-21930" [_thread_blocked, id=444560, stack(0x00007500dbd00000,0x00007500dbe00000)]
  0x000075027f432800 JavaThread "pool-8-thread-21931" [_thread_blocked, id=444561, stack(0x00007500dbc00000,0x00007500dbd00000)]
  0x000075027f434800 JavaThread "pool-8-thread-21932" [_thread_blocked, id=444562, stack(0x00007500dbb00000,0x00007500dbc00000)]
  0x000075027f436800 JavaThread "pool-8-thread-21933" [_thread_blocked, id=444563, stack(0x00007500dba00000,0x00007500dbb00000)]
  0x000075027f438800 JavaThread "pool-8-thread-21934" [_thread_blocked, id=444564, stack(0x00007500db900000,0x00007500dba00000)]
  0x000075027f43a800 JavaThread "pool-8-thread-21935" [_thread_blocked, id=444565, stack(0x00007500db800000,0x00007500db900000)]
  0x000075027f43c800 JavaThread "pool-8-thread-21936" [_thread_blocked, id=444566, stack(0x00007500db700000,0x00007500db800000)]
  0x000075027f43e800 JavaThread "pool-8-thread-21937" [_thread_blocked, id=444567, stack(0x00007500db600000,0x00007500db700000)]
  0x000075027f440800 JavaThread "pool-8-thread-21938" [_thread_blocked, id=444568, stack(0x00007500db500000,0x00007500db600000)]
  0x000075027f442800 JavaThread "pool-8-thread-21939" [_thread_blocked, id=444569, stack(0x00007500db400000,0x00007500db500000)]
  0x000075027f444800 JavaThread "pool-8-thread-21940" [_thread_blocked, id=444570, stack(0x00007500db300000,0x00007500db400000)]
  0x000075027f446800 JavaThread "pool-8-thread-21941" [_thread_blocked, id=444571, stack(0x00007500db200000,0x00007500db300000)]
  0x000075027f448800 JavaThread "pool-8-thread-21942" [_thread_blocked, id=444572, stack(0x00007500db100000,0x00007500db200000)]
  0x000075027f475800 JavaThread "pool-8-thread-21943" [_thread_blocked, id=444573, stack(0x00007500db000000,0x00007500db100000)]
  0x000075027f44a800 JavaThread "pool-8-thread-21944" [_thread_blocked, id=444574, stack(0x00007500daf00000,0x00007500db000000)]
  0x000075027f44c800 JavaThread "pool-8-thread-21945" [_thread_blocked, id=444575, stack(0x00007500dae00000,0x00007500daf00000)]
  0x000075027f44e800 JavaThread "pool-8-thread-21946" [_thread_blocked, id=444576, stack(0x00007500dad00000,0x00007500dae00000)]
  0x000075027f450800 JavaThread "pool-8-thread-21947" [_thread_blocked, id=444577, stack(0x00007500dac00000,0x00007500dad00000)]
  0x000075027f452800 JavaThread "pool-8-thread-21948" [_thread_blocked, id=444578, stack(0x00007500dab00000,0x00007500dac00000)]
  0x000075027f454800 JavaThread "pool-8-thread-21949" [_thread_blocked, id=444579, stack(0x00007500daa00000,0x00007500dab00000)]
  0x000075027f456800 JavaThread "pool-8-thread-21950" [_thread_blocked, id=444580, stack(0x00007500da900000,0x00007500daa00000)]
